Path                                                                             | Mode                 | Stage | Type  | Name
------------------------------------------------------------------------------------------------------------------------------------------------------
2025 DG Nov Cup_25-11-024905.tdf                                                 | TCG1DAY              | 5     | 3     | 2025 DG Nov Cup
2026 CMWC Jan Cup 26-01-004635.tdf                                               | TCG1DAY              | 5     | 3     | 2026 Card Merchant West City pre-SPC TCG Cup
Challenge TEST_26-01-123456.tdf                                                  | LEAGUECHALLENGE      | 1     | 2     | Challenge TEST
Completed2025 DG Nov Cup_25-11-024905.tdf                                        | TCG1DAY              | 5     | 3     | 2025 DG Nov Cup
ewrq_11-11-111111.tdf                                                            | LEAGUECHALLENGE      | 4     | 2     | ewrq
10-05-DG-TCG-Challenge_24-05-000940\10-05-DG-TCG-Challenge_24-05-000940_r1-      | LEAGUECHALLENGE      | 4     | 2     | 10-05-DG-TCG-Challenge
10-05-DG-TCG-Challenge_24-05-000940\10-05-DG-TCG-Challenge_24-05-000940_r1-      | LEAGUECHALLENGE      | 4     | 2     | 10-05-DG-TCG-Challenge
10-05-DG-TCG-Challenge_24-05-000940\10-05-DG-TCG-Challenge_24-05-000940_r2-      | LEAGUECHALLENGE      | 4     | 2     | 10-05-DG-TCG-Challenge
10-05-DG-TCG-Challenge_24-05-000940\10-05-DG-TCG-Challenge_24-05-000940_r2-      | LEAGUECHALLENGE      | 4     | 2     | 10-05-DG-TCG-Challenge
10-05-DG-TCG-Challenge_24-05-000940\10-05-DG-TCG-Challenge_24-05-000940_r3-      | LEAGUECHALLENGE      | 4     | 2     | 10-05-DG-TCG-Challenge
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
